id_venda,data_venda,id_loja,id_produto,id_funcionario
1,2024-01-02,1,1,1
2,2024-01-03,2,2,2
3,2024-01-04,3,3,3
4,2024-01-05,1,4,4
5,2024-01-03,2,5,5
6,2024-01-04,3,6,6
7,2024-01-05,1,7,7
8,2024-01-06,2,8,8
9,2024-01-07,3,1,9
10,2024-01-08,1,2,10
11,2024-01-09,2,3,11
12,2024-01-10,3,4,1
13,2024-01-11,3,5,2
14,2024-01-08,1,6,3
15,2024-01-09,2,15,4
16,2024-01-10,3,1,5
17,2024-01-11,1,2,6
18,2024-01-12,2,3,7
19,2024-01-13,3,4,8
20,2024-01-14,1,5,9
21,2024-01-15,2,6,10
22,2024-01-16,3,22,11
23,2024-01-13,1,23,9
24,2024-01-14,2,24,7
25,2024-01-15,3,25,8
26,2024-01-16,3,1,9
27,2024-01-17,3,2,10
28,2024-01-18,3,3,11
29,2024-01-19,3,4,1
30,2024-01-20,3,5,2
31,2024-01-21,3,6,3
32,2024-01-22,3,7,4
33,2024-01-23,3,8,5
34,2024-01-24,2,9,6
35,2024-01-25,2,10,7
36,2024-01-26,1,11,8
37,2024-01-22,1,12,9
38,2024-01-23,1,1,10
39,2024-01-24,2,2,11
40,2024-01-25,3,3,1
41,2024-01-26,1,4,2
42,2024-01-27,2,5,3
43,2024-01-28,3,6,4
44,2024-01-29,1,7,5
45,2024-01-30,2,8,6
46,2024-01-31,3,9,7
47,2024-02-01,1,10,8
48,2024-02-02,2,11,9
49,2024-02-03,3,12,10
50,2024-02-04,3,1,11
51,2024-02-05,1,2,9
52,2024-02-06,2,3,7
53,2024-02-07,3,4,8
54,2024-02-08,1,5,9
55,2024-02-09,2,6,10
56,2024-02-10,3,7,11
57,2024-02-03,1,8,1
58,2024-02-04,2,9,2
59,2024-02-05,3,10,3
60,2024-02-06,1,11,4
61,2024-02-07,2,12,5
62,2024-02-08,3,1,6
63,2024-02-09,3,14,7
64,2024-02-10,3,11,8
65,2024-02-11,3,12,9
66,2024-02-12,3,13,10
67,2024-02-13,3,14,11
68,2024-02-14,3,15,1
69,2024-02-15,3,16,2
70,2024-02-16,3,17,3
71,2024-02-17,2,18,4
72,2024-02-18,2,19,5
73,2024-02-19,1,20,6
74,2024-02-20,1,21,7
75,2024-02-21,1,22,8
76,2024-02-22,2,11,9
77,2024-02-23,3,12,10
78,2024-02-24,1,13,11
79,2024-02-25,2,14,9
80,2024-02-26,3,15,7
81,2024-02-27,1,16,8
82,2024-02-15,2,17,9
83,2024-02-16,3,18,10
84,2024-02-17,1,11,11
85,2024-02-18,2,12,1
86,2024-02-19,3,13,2
87,2024-02-20,3,14,3
88,2024-02-21,1,15,4
89,2024-02-22,2,16,5
90,2024-02-23,3,17,6
91,2024-02-24,1,18,7
92,2024-02-25,2,10,8
93,2024-02-26,3,11,9
94,2024-02-27,1,12,10
95,2024-02-28,2,1,11
96,2024-02-26,3,2,1
97,2024-02-27,1,3,2
98,2024-02-28,2,1,3
99,2024-02-29,3,2,4
100,2024-03-01,3,3,5
101,2024-03-02,3,1,6
102,2024-03-03,3,2,7
103,2024-03-04,3,3,8
104,2024-03-05,3,1,9
105,2024-03-06,3,2,10
106,2024-03-07,3,3,11
107,2024-03-08,3,4,9
108,2024-03-09,2,5,7
109,2024-03-10,2,6,8
110,2024-03-11,1,7,9
111,2024-03-12,1,8,10
112,2024-03-13,1,1,11
113,2024-03-07,2,2,1
114,2024-03-08,3,3,2
115,2024-03-09,1,4,3
116,2024-03-10,2,5,4
117,2024-03-11,3,6,5
118,2024-03-12,1,15,6
119,2024-03-13,2,1,7
120,2024-03-14,3,2,8
121,2024-03-15,1,3,9
122,2024-03-16,2,4,10
123,2024-03-17,3,5,11
124,2024-03-18,3,6,1
125,2024-03-19,1,22,2
126,2024-03-20,2,23,3
127,2024-03-21,3,24,4
128,2024-03-22,1,25,5
129,2024-03-23,2,1,6
130,2024-03-20,3,2,7
131,2024-03-21,1,3,8
132,2024-03-22,2,4,9
133,2024-03-23,3,5,10
134,2024-03-24,1,6,11
135,2024-03-25,2,7,9
136,2024-03-26,3,8,7
137,2024-03-27,3,9,8
138,2024-03-28,3,10,9
139,2024-03-29,3,11,10
140,2024-03-30,3,12,11
141,2024-03-31,3,1,1
142,2024-03-28,3,2,2
143,2024-03-29,3,3,3
144,2024-03-30,3,4,4
145,2024-03-31,2,5,5
146,2024-04-01,2,6,6
147,2024-04-02,1,7,7
148,2024-04-03,1,8,8
149,2024-04-04,1,9,9
150,2024-04-05,2,10,10
151,2024-04-06,3,11,11
152,2024-04-07,1,12,1
153,2024-04-08,2,1,2
154,2024-04-09,3,2,3
155,2024-04-10,1,3,4
156,2024-04-10,2,4,5
157,2024-04-03,3,5,6
158,2024-04-04,1,6,7
159,2024-04-05,2,7,8
160,2024-04-06,3,8,9
161,2024-04-07,3,9,10
162,2024-04-08,1,10,11
163,2024-04-09,2,11,9
164,2024-04-10,3,12,7
165,2024-04-11,1,1,8
166,2024-04-12,2,14,9
167,2024-04-13,3,11,10
168,2024-04-14,1,12,11
169,2024-04-15,2,13,1
170,2024-04-16,3,14,2
171,2024-04-17,1,15,3
172,2024-04-18,2,16,4
173,2024-04-19,3,17,5
174,2024-04-20,3,18,6
175,2024-04-21,3,19,7
176,2024-04-22,3,20,8
177,2024-04-23,3,21,9
178,2024-04-24,3,22,10
179,2024-04-25,3,11,11
180,2024-04-26,3,12,1
181,2024-04-27,3,13,2
182,2024-04-28,2,14,3
183,2024-04-29,2,15,4
184,2024-04-30,1,16,5
185,2024-04-19,1,17,6
186,2024-04-20,1,18,7
187,2024-04-21,2,11,8
188,2024-04-22,3,12,9
189,2024-04-23,1,13,10
190,2024-04-24,2,14,11
191,2024-04-25,3,15,9
192,2024-04-26,1,16,7
193,2024-04-27,2,17,8
194,2024-04-28,3,18,9
195,2024-04-29,1,10,10
196,2024-04-30,2,11,11
197,2024-05-01,3,12,1
198,2024-05-02,3,1,2
199,2024-05-03,1,2,3
200,2024-05-04,2,3,4
201,2024-05-05,3,1,5
202,2024-05-06,1,2,6
203,2024-05-07,2,3,7
204,2024-05-08,3,1,8
205,2024-05-09,1,2,9
206,2024-05-10,2,3,10
207,2024-05-11,3,1,11
208,2024-05-12,1,2,1
209,2024-05-13,2,3,2
210,2024-05-14,3,1,3
211,2024-05-07,3,2,4
212,2024-05-08,3,3,5
213,2024-05-09,3,1,6
214,2024-05-10,3,2,7
215,2024-05-11,3,3,8
216,2024-05-12,3,1,9
217,2024-05-13,3,2,10
218,2024-05-14,3,3,11
219,2024-05-15,2,18,9
220,2024-05-16,2,11,7
221,2024-05-17,1,12,8
222,2024-05-18,1,13,9
223,2024-05-19,1,14,10
224,2024-05-20,2,15,11
225,2024-05-21,3,16,1
226,2024-05-22,1,17,2
227,2024-05-23,2,18,3
228,2024-05-24,3,10,4
229,2024-05-25,1,11,5
230,2024-05-26,2,12,6
231,2024-05-19,3,1,7
232,2024-05-20,1,2,8
233,2024-05-21,2,3,9
234,2024-05-22,3,1,10
235,2024-05-23,3,2,11
236,2024-05-24,1,3,1
237,2024-05-25,2,1,2
238,2024-05-26,3,2,3
239,2024-05-27,1,3,4
240,2024-05-28,2,1,5
241,2024-05-29,3,2,6
242,2024-05-30,1,3,7
243,2024-05-31,2,1,8
244,2024-06-01,3,2,9
245,2024-06-02,1,3,10
246,2024-06-03,2,1,11
247,2024-06-04,3,2,9
248,2024-06-05,3,3,7
249,2024-06-06,3,1,8
250,2024-06-07,3,2,9
251,2024-06-08,3,3,10
252,2024-06-09,3,18,11
253,2024-06-10,3,11,1
254,2024-06-11,3,12,2
255,2024-06-12,3,13,3
256,2024-06-13,2,14,4
257,2024-06-14,2,15,5
258,2024-06-15,1,16,6
259,2024-06-16,1,17,7
260,2024-06-08,1,18,8
261,2024-06-09,2,10,9
262,2024-06-10,3,11,10
263,2024-06-11,1,12,11
264,2024-06-12,2,1,1
265,2024-06-13,3,2,2
266,2024-06-14,1,3,3
267,2024-06-15,2,1,4
268,2024-06-16,3,2,5
269,2024-06-17,1,3,6
270,2024-06-18,2,1,7
271,2024-06-19,3,2,8
272,2024-06-20,3,3,9
273,2024-06-21,1,1,10
274,2024-06-22,2,2,11
275,2024-06-23,3,3,9
276,2024-06-19,1,1,7
277,2024-06-20,2,2,8
278,2024-06-21,3,3,9
279,2024-06-22,1,1,10
280,2024-06-23,2,2,11
281,2024-06-18,3,3,1
282,2024-06-19,1,1,2
283,2024-06-20,2,2,3
284,2024-06-21,3,3,4
285,2024-06-22,3,24,5
286,2024-06-23,3,25,6
287,2024-06-19,3,23,7
288,2024-06-20,3,24,8
289,2024-06-21,3,25,9
290,2024-06-22,3,26,10
291,2024-06-23,3,23,11
292,2024-06-24,3,22,1
293,2024-06-25,2,24,2
294,2024-06-26,2,25,3
295,2024-06-27,1,23,4
296,2024-06-28,1,26,5
297,2024-06-29,1,24,6
298,2024-06-30,2,25,7
299,2024-06-27,3,23,8
